channel_id,channel_name,channel_subs,channel_views
769,Merrell Twins Live,43245199,523033159
770,greyson97,1545151,301681775
771,The Sydney Morning Herald,69234183,189315914
772,LiamPayneVEVO,33673282,837117551
773,officialcharlixcx,22117211,169223813
774,SR Trailers and Interviews,39409466,459476548
775,Tom Thum,72053169,226331743
776,VidCon,4967737,103470938
777,Duan Mackenzie,71907056,670201303
778,rollingstoneonline,36522850,102273653
779,CIRCUITBEARD,70069629,57310198
780,Awkward Puppets,64732226,889904210
781,Desi Perkins,16753180,79764326
782,BBC,8244090,51494398
783,The Unipiper,21577790,28256998
784,Henry Prince Mak,20615718,995052819
785,Mr Ben Brown,23537835,171999489
786,Michael Bublé,46424,723202277
787,Taylor R,60754839,426598272
788,Bad Lip Reading,25537264,561639664
789,Poppy,5809269,642469665
790,jennxpenn,49340766,27842464
791,euronews (in English),95284693,261690006
792,thevirts,4654097,810890632
793,CBC News,51829874,150324716
794,dekuNukem,91929144,832120273
795,Karim Jovian,52650580,75409271
796,BeyondSlowMotion,95116131,884925427
797,New York Magazine,43457083,103448028
798,FliteTest,517583,586331579
799,devinsupertramp,90448875,509168717
800,Logan Paul Vlogs,47725402,199400746
801,TheAngryGrandpaShow,24898885,613554689
802,CNBC,11484658,67788075
803,CBS News,81313485,234883532
804,BeOurGuest,80354090,195758338
805,GoPro,12800840,970638174
806,Youtube Tea,38845987,894133431
807,Inthefrow,94133535,804156140
808,Moby,99280152,375583511
809,BrettYoungVEVO,13200846,323586646
810,Samantha Maria,2017377,66597269
811,Disneyland Experience,42357141,238211045
812,Chad Kroeger,47581565,395971045
813,Confuse News,59402460,254271017
814,Ford Europe,80822871,368053507
815,Condé Nast Traveler,41067404,135783407
816,Trevor Moran,73492805,962146344
817,Rob Bliss,51975355,293509690
818,jenniferhudsonVEVO,25663466,306112493
819,PeopleTV,25939902,26636982
820,Jacob Collier,67691876,384674101
821,VICE News,96057519,619469874
822,MaccabeatsVideos,53784042,830619559
823,Bachelor Nation on ABC,78238670,375505442
824,PHP,21419293,860204915
825,ilikeweylie,8294194,2252191
826,Anthem Lights,1319676,531873769
827,Al Jazeera English,7300224,163944851
828,Sherylcrow,67178249,775345999
829,RocketJump Film School,60066367,309641035
830,blvck King,23033218,85755495
831,Trevor Wallace,12827,995220432
832,Vat19Nvjds,90320284,211899864
833,SnekTek,60736112,411746665
834,Domain of Science,53404945,681848944
835,Birdbox Studio,71407842,838030227
836,Just Marcus,54529724,706304430
837,James Veitch,18321751,492219706
838,Roy Moore for Senate,93123065,34404869
839,Dj Earworm,82620451,148453568
840,Bethel Music,27029503,522930378
841,Jaclyn Hill,81706902,265463259
842,ChrisBrownVEVO,87517726,931147022
843,T-Mobile,26661871,965427428
844,ThePianoGuys,38770633,506887143
845,Carly and Erin,20940105,91402615
846,GwenStefaniVEVO,77867269,999181075
847,Blue Origin,59197720,920157980
848,Shameless Maya,60565201,34847995
849,LukeCombsVEVO,18707334,639542222
850,austinmcconnell,16354062,925915702
851,LaMadelynn,59674653,173125905
852,The Atlantic,51283761,989129710
853,StoryCorps,77874680,579450841
854,EllieGouldingVEVO,91008087,752829376
855,Davey Swatpaz,45953851,963031917
856,Rob Scallon,9608227,486630051
857,Penguin Books UK,30520630,110760471
858,Dr. Sandra Lee (aka Dr. Pimple Popper),82120668,285679216
859,American Bridge 21st Century,62759543,567310063
860,GreatScott!,66643353,385162093
861,KhalidVEVO,29792716,485435591
862,TaylorSwiftVEVO,42736720,294432548
863,KeithUrbanVEVO,50648535,808698056
864,Orion Pictures,77739093,227265799
865,ChangeofplanZ,27387387,845517958
866,MTV International,13695483,588744818
867,WE tv,44875787,7269517
868,LD Entertainment,25929196,199252052
869,doddlevloggle,79536353,215504963
870,Ryan Williams,52161990,270670099
871,IGN News,47802645,280824909
872,Kingsley,21849795,643940122
873,Rainer Hilland,11629406,244144339
874,SPORTSNET,77565706,319746012
875,Hannah Witton,5012451,855812430
876,Newsy,83913803,105119161
877,Nat Geo WILD,72207067,939877449
878,SpaceX,25962456,571138416
879,HOT 97,78626161,453111804
880,Tom Harlock,42856808,495820047
881,dodieVEVO,4625423,377639781
882,David Guetta,4871300,67820688
883,cicigoodies2011,7050930,779359534
884,Kyle Gunderson,59220543,406379938
885,Michael Rigsby,15071012,575712175
886,Katzun,51761245,103831700
887,MK Dons,40034231,315069289
888,greeenpro,93950236,385943449
889,FightHype.com,69242397,513468346
890,Empire,49824756,612098755
891,Rock & Roll Hall of Fame,55653591,235715063
892,MovieAccessTrailers,4896916,279530202
893,Bloomberg,1158542,969999531
894,CyclingTips,17384605,390598703
895,misleadingsilhouette,38226612,546426916
896,itsAlexClark,89823096,448574099
897,TheReportOfTheWeek,81601061,790654283
898,Zach Simmons,14496732,478223164
899,IAmAnneMarie,31113605,337221550
900,MasterClass,44528652,214874823
901,Lawrence Livermore National Laboratory,28474378,56504864
902,tovestyrkeVEVO,6658672,756603487
903,Cole and Marmalade,99149404,697112737
904,Hak5,67598204,596162098
905,Missguided,56033771,128654443
906,Xbox,46397425,343233805
907,Freddie Lister,8061756,957022833
908,Collins Key,30497821,439026293
909,Third Leg Studios,74557270,854933427
910,Blurred Culture,967168,951829814
911,grandayy,4184039,751318073
912,NikkieTutorials,78601021,344792774
913,NFL World,69165651,771297838
914,Sport Hub,13733004,80358495
915,FOX,55165213,957497138
916,CHRIS-RS,5037485,560056131
917,Adam Neely,13171131,685144444
918,Clevver Style,41526254,471468000
919,PointlessBlogVlogs,85801728,902232396
920,TechRax,84567652,428375457
921,Chris Hadfield's Rare Earth,19389442,958716296
922,Goodwillsandusky,42002409,48260830
923,Amelia Liana,84651145,409017781
924,Chili Klaus,2915509,918416160
925,The Oregonian,56861904,839178437
926,ThomasRhettVEVO,21802761,393002460
927,wdwmagic,36265920,48458612
928,CGP Grey,19599382,438868573
929,Inside the Magic,11563205,345336768
930,Top Korean News,92788740,793531422
931,Sports Lovers n1,75509455,302619626
932,nickjonas,4659927,27910588
933,Davie504,8373986,846757929
934,Chevrolet,3827334,114832337
935,Hillsong Worship,38100422,633082906
936,Los Angeles Times,29202394,795986607
937,CrazyLaughAction,43147074,549252322
938,TheBeatlesVEVO,69784399,98415795
939,52 Skillz,78970359,491301176
940,Daily Caller,31284431,988445847
941,The Nocturnal Alchemist,75538517,866776115
942,Paul Sellers,69029324,746735687
943,RetroManCave,16663108,654908293
944,JackJohnsonVEVO,89585505,22713206
945,boogie2988,57610844,762039591
946,The Bella Twins,8052657,378177744
947,Jessica Vu,43716516,189093192
948,Step Up: High Water,52156267,243598553
949,Michael Dapaah,24988706,744004368
950,BBC America,82491982,865189438
951,LifeAccordingToJimmy,80789639,881330289
952,foofightersVEVO,70429972,193159301
953,Alec Steele,26651968,230705527
954,Will Darbyshire,79574547,48058207
955,The Lore Master,40333158,577900185
956,Reach Records,84900379,783969882
957,MITCHELL WIGGS,19379019,891122280
958,SZAVEVO,86683052,393524373
959,Crafty Panda,19821868,676451770
960,Peter Caine Dog Training,78241294,327216581
961,Ben Pluimer,44407642,13287621
962,KatyPerryVEVO,18507596,477250691
963,Brave Wilderness,86849390,370151408
964,Panic! At The Disco,92698710,746383127
965,littlemixVEVO,25032116,238210331
966,Amazon Studios,35114636,391608131
967,ByronTalbott,19804237,226021074
968,Cody'sLab,97982681,381553018
969,New England Patriots,10763599,808903423
970,Channel 4,73511892,951032522
971,Momentum Pictures,65645510,438376243
972,Waterjet Channel,96873863,767352842
973,Invisible People,84167516,715494749
974,Macklemore LLC,96117009,593896593
975,Cardi B,38000278,24396120
976,ONE Media,40977883,408466348
977,JennaMarbles,80909796,461208538
978,SugarlandVEVO,90849762,364781288
979,Whistle Sports,32471041,923250219
980,JarJar Abrams,24751215,598384817
981,Lisa Eldridge,81998899,349156959
982,Foot Locker,62752330,277891417
983,BBC Three,32855001,441193056
984,INQUIRER.net,12722575,395723916
985,Lyft,80533513,600570570
986,Spotify,37393303,466506911
987,Star Wars Coffee,99290138,335288616
988,TheUnlockr,6873925,187763423
989,Brad Mondo,58455606,393799780
990,Business Insider UK,95795383,110526187
991,negermano,58767182,559491509
992,Frankie Vision,9327394,88064565
993,KendrickLamarVEVO,43198424,739626290
994,Gerry Litwin,44578520,817500884
995,Doug Ellison,91693336,219116310
996,How To Make Everything,74797129,783867277
997,Seonkyoung Longest,20739824,350306788
998,Freedom of the Press Foundation,3553542,147325576
999,The Rock,1867991,910016163
1000,CNET,58400348,715996449
1001,CBS New York,98555632,274853799
1002,Torm place,61972737,532809403
1003,MLB,28038105,260942749
1004,VOsprey22,97146089,398652979
1005,Smyang Piano,95776843,950989858
1006,Function,11600967,795862804
1007,MARIO TESTINO,35745770,640166383
1008,Tyler Stalman,23303022,679961178
1009,Kerry Wong,28581960,297486557
1010,MODSUN,1589605,163972045
1011,Joey Graceffa,66512459,245342201
1012,Food Wishes,21394525,165966044
1013,Kyle Jennermann,89518130,503486947
1014,FC Barcelona,3453938,868815619
1015,J.J. McCullough,40200688,381842130
1016,Theme Park Review,36327136,381473371
1017,Real Madrid C.F.,92077246,247232766
1018,Official Charts,4792465,463393759
1019,IFC Films,32143142,595388922
1020,MYSTERY SCIENCE THEATER 3000,83458878,316272731
1021,Republican News Watch,95968034,223902426
1022,Hulu,47969105,416287125
1023,Famous Celebrities Snaps,24795970,846153759
1024,DragTimes,60096910,209962451
1025,Keke Palmer,76854102,790693096
1026,NBC,46435890,396574152
1027,Ryan Northover,89594737,12724580
1028,Derek Hough,80171878,628990123
1029,XenonJohn,28367914,839272844
1030,vnbreyes,50388635,570066381
1031,Doctor Who,44605573,576175165
1032,NBC Sports,73590117,961767175
1033,The Royal Family,21175174,269602899
1034,Mark Sales,60027562,148694222
1035,KBAK - KBFX - Eyewitness News - BakersfieldNow,52054939,130873611
1036,Russell Howard,24314018,935789655
1037,Movieclips Coming Soon,74375212,687785561
1038,VICELAND,74800889,813943115
1039,Troom Troom,14367404,711579107
1040,Jordan Wilson,74458531,528293151
1041,Linus Tech Tips,42238365,421509634
1042,FX Networks,43547931,193467916
1043,Channel Awesome,76061418,460872851
1044,IFC,95109972,485965610
1045,Sriram Murali,7928216,263370640
1046,Dawid Szmandra,59420072,491967602
1047,nothorwitzer,82229594,241041293
1048,Lil Peep,41222740,703765670
1049,TromaMovies,1059110,557272302
1050,Chris Reinacher,86556169,912885434
1051,Revolt TV,42851299,806713094
1052,SmarterEveryDay,34397272,985841956
1053,Monster Energy,12542320,847380373
1054,Movieclips Film Festivals & Indie Films,34746504,704025975
1055,Maymo,47283049,657371924
1056,Camila Cabello,57169180,136891005
1057,Chloe x Halle,38573281,7064601
1058,KBSKpop,96159571,614218776
1059,Ben Actis,49197877,298771772
1060,Rebel Wilson,86395965,363591979
1061,Huxley Berg Studios,38932131,815044996
1062,gzumwalt,14485337,892513752
1063,Gcincorp Ecommerce and Real Estate,34014255,348458167
1064,mugumogu,48836592,517667917
1065,Onur Altuğ Sever,60681399,686964939
1066,voordeel,19868585,994786382
1067,Huw Parkinson,95651250,295095990
1068,Lil Wayne,55135611,499954245
1069,Tpindell,87309733,115692149
1070,The Pet Collective,27503967,254740107
1071,Patricia Bright,2435459,967765892
1072,KathleenLights,35387669,64152649
1073,Edward Avila,73720673,198811911
1074,Max Skipper,51794255,954565702
1075,PONY Syndrome,8554484,2357848
1076,Pero Like,96845605,875887681
1077,Austin Burk,37174572,15031982
1078,Josh Levine,56854281,390283377
1079,automotivemaster1972,17232414,154575609
1080,UJ,53724222,938740006
1081,Kevin Noonan,83965470,841093399
1082,Conor Maynard,60370736,478936537
1083,Specialized Bicycles,3844840,482702391
1084,matt,65262332,155591126
1085,Mr Sunday Movies,37620328,694731805
1086,Fifty Shades,82289363,460423459
1087,Piece Of Me Tour Planet Hollywood,83497225,732905843
1088,Bruce Land,52034014,173079822
1089,FailArmy,63736440,5387582
1090,DrMachakil,92227654,128312308
1091,justintimberlakeVEVO,35935855,420844288
1092,PlayOverwatch,47961628,741793792
1093,BØRNSmusicVEVO,21884977,6095715
1094,Yoga With Adriene,97196161,563577458
1095,mariahxlambily,80802590,671835321
1096,TheTimTracker,57766436,830188355
1097,Guy Tang,86962497,104180533
1098,CatCreature,53012645,826784389
1099,Big Marvel,2521827,248664654
1100,AviciiOfficialVEVO,18536442,987683838
1101,What's Inside?,85835491,279803625
1102,Beyonce,67656271,589893756
1103,Erin Noelle,59314981,894313924
1104,Braxen McConnell,18074477,327367832
1105,Like Stories of Old,61107959,908296244
1106,Cristi Cristian,41373091,456702584
1107,Mom Will Be Proud,83643045,213702051
1108,BachelorsPadTv,53799435,376471286
1109,영국남자 Korean Englishman,87351901,346428429
1110,Hazel Hayes,51511837,174328935
1111,Nathan C,55269822,372132397
1112,Jenn Im,90327755,178689175
1113,Radio Physics and Electronics,77239853,945509787
1114,Real World Records,32233707,190159888
1115,Noah Nicholls,62051934,40750853
1116,Technology Connections,44910804,631520007
1117,KBS World TV,12362519,845659912
1118,Freemeo,54313671,185762782
1119,Banana Culture Music,98354214,285028305
1120,Charlie Puth,84840625,178676165
1121,Pitchfork,56843398,125455394
1122,RawBeautyKristi,30569075,218525036
1123,Will Smith,20768793,921531610
1124,MGM,60880583,120356793
1125,Peaceful Cuisine,32163850,632428373
1126,Sprinkleofglitter,48117650,718632092
1127,Sam Sheffer,2567587,268206531
1128,Special Books by Special Kids,74286864,511642674
1129,Today I Found Out,83670089,525331804
1130,Oceana,82120661,699805816
1131,TheHoonigans,45755638,759548552
1132,Street Speed 717,29188622,770763978
1133,TurboTax,65734123,585553443
1134,Jalopnik,1103718,395905473
1135,Sailing La Vagabonde,46634086,902604863
1136,Strictly Dumpling,16292638,819198245
1137,Halfway Anywhere,79299708,36784274
1138,Emma Massingale,17065579,240755241
1139,The CGBros,76025138,956884910
1140,Star Wars HQ,28708992,969014091
1141,Red Robot - Intelligent Distribution,10271341,623366943
1142,Bee Ly TV,43032808,95121430
1143,CNLohr,51685612,296475479
1144,JayZVEVO,24902341,916921778
1145,BreakingBenjaminVEVO,22976354,935592889
1146,CrowsEyeProductions,96058521,993553493
1147,TobyMacVEVO,29355504,34686801
1148,Vic Dibitetto,7237459,135148110
1149,CBS Films,15667427,892823388
1150,Desus & Mero,10845487,431600655
1151,Popular Woodworking,51343,829198358
1152,JAY,99528216,512915362
1153,Mike H,27816090,24932017
1154,J Gasser,40137224,254311903
1155,Livia Giustiniani,30569574,754000042
1156,Speks,6903237,547493010
1157,RZSS Highland Wildlife Park,79043709,77247905
1158,Carlos Campos,9165538,442548995
1159,StanDrawsSpaceships,43125676,543716748
1160,Navenanthen Gepardieu,19578688,898158908
1161,Disney Parks,60289534,141041234
1162,Daily Davidsons,54071244,972198422
1163,Haru the Shiba Inu,43719936,368506354
1164,Battle Universe!,72784387,599615540
1165,JuJu Smith-Schuster,71421830,33755500
1166,Sugar Pine 7,23578820,686442339
1167,Lucas,13628815,802335124
1168,SuperwomanVlogs,59253371,213015990
1169,KKandbabyJ,50029879,290831022
1170,Billions,43391685,329756606
1171,DanTDM,75213360,960235665
1172,Daz Games,90275774,607747958
1173,Alex Aiono,40137927,499098385
1174,Mustache Wax,81714455,128562467
1175,CBS Philly,9642892,732423830
1176,New Orleans Saints on NOLA.com,33295951,645181811
1177,Adam Whitley,16022372,799122394
1178,Voltfolio,2678456,145144520
1179,TheGracieC,70585020,267067121
1180,Chappell Roan,65121016,859551967
1181,The Players' Tribune,11599706,824102635
1182,Benn and Gear,57848289,99782501
1183,Pop & Sports HQ,57131428,40417792
1184,Ryan Canty,64142391,544913955
1185,sWooZie,88404989,265326516
1186,CaptainDisillusion,68121254,525481602
1187,startelegramvideo,89032304,752637497
1188,FOX Soccer,35359211,489955085
1189,TED,93835211,685953245
1190,Genuine Survival Research Labs,78703215,905018184
1191,Tim Barrett,36544114,857950557
1192,OjO Commuter Scooter by OjO Electric,45907819,834919059
1193,yovo68,10429781,470932048
1194,MILCK,91303601,755111657
1195,Bundesliga,89539387,60203530
1196,CHauserable,19760522,437064494
1197,EVNautilus,75338186,476438208
1198,The Valleyfolk,28473322,881538087
1199,The Ohana Adventure,89466465,412290922
1200,Mecum Auctions,70194884,303214545
1201,In Case You Missed It,66699535,781797177
1202,That Japanese Man Yuta,9878746,305685212
1203,New York Daily News,62317512,305291674
1204,Talks at Google,73452540,609247936
1205,CityNews Toronto,5928754,368224569
1206,yeokm1,34526311,223248278
1207,Dani Ochoa,80370127,360873525
1208,TroyeSivanVEVO,34746633,119964702
1209,GamingWithJen,25376549,292831695
1210,Diplo,93205321,319815858
1211,Netflix Asia,46045124,122815099
1212,4given4ever1,71438267,919064417
1213,JackWhiteVEVO,57963977,202289965
1214,Natalies Outlet,93437999,56120628
1215,videogamedunkey,63310530,953594782
1216,Movieclips Trailers,70430590,679378418
1217,Walking With Giants,40793099,615168097
1218,KATC,60348502,606690667
1219,Bleecker Street,25647683,351839838
1220,Elvis Duran Show,29115819,248060634
1221,Chris Rosa,11123956,219770204
1222,Comicbook.com,38910671,271674373
1223,Jon B.,39914940,821437616
1224,Vance Joy,10192543,509800039
1225,Lofty Pursuits,16778646,136719814
1226,Queen Naija,96337360,964516812
1227,Troye Sivan,5866126,901586698
1228,DoodleChaos,80027109,868905571
1229,Vsauce2,29097294,84692240
1230,TheKillersVEVO,86292172,213217945
1231,Architectural Digest,56539799,124226160
1232,Alabama Crimson Tide on AL.com,98520333,817812388
1233,lisbug,71138066,679425559
1234,WhatsUpMoms,69668150,546073270
1235,Despierta América,62068465,300343127
1236,Peloton,23842658,380731766
1237,RagnBoneManVEVO,32127656,333499185
1238,MrMobile [Michael Fisher],58576608,539070439
1239,Southwest Florida Eagle Cam,33128084,178540870
1240,Jon Olsson,36970269,764848033
1241,Mamrie Hart,24685056,375017294
1242,Chubbyemu,61331379,143461811
1243,ThisDustIn,19595453,299354885
1244,RedCurtainEnt,99461568,171524520
1245,Helen Anderson,72378171,729831775
1246,BMW USA,83027829,967110904
1247,Dave Lee,98633667,733838292
1248,NJ.com,88451757,145292264
1249,OneBitMusicVEVO,63735888,376932479
1250,Hollyscoop,82690396,241107453
1251,Humble Design,84740633,367017138
1252,Mercedes-Benz,41085133,245513706
1253,IsraeliPM,49548925,493116395
1254,ekaggrat singh kalsi,32123658,198800338
1255,SHOWTIME,89212819,625977386
1256,GrDrtube,52788748,195901764
1257,shoaib246,66139180,455163141
1258,PK Inventor,50749961,674387169
1259,Hin Nya,68218346,295758741
1260,KickThePj,87736164,829558385
1261,Total Combat,66230784,103918667
1262,The Inertia,53501886,598702780
1263,The Daily Show with Trevor Noah,73307882,298109475
1264,United Launch Alliance,61968705,778600973
1265,carrieunderwoodVEVO,11215516,218475201
1266,Donald J. Trump Topic,67365317,77975630
1267,BrasherN,25697297,817532871
1268,Tia Mowry's Quick Fix,87695480,857794686
1269,tonyvera1902,9109950,407369638
1270,AnselElgortVEVO,80883422,947399004
1271,Berd,12183569,219938485
1272,Matt and Kim,85440601,744743544
1273,CNNMoney,15303900,89836130
1274,I.T. Channel,47057733,911394034
1275,Hayley Kiyoko,88559547,448916816
1276,IncubusVEVO,4807143,403761975
1277,Fontgod,95253834,686797018
1278,Rella On the radio,34840483,875500733
1279,The Ringer,95573881,44232114
1280,FiftyShadesVEVO,26016025,722217696
1281,CBS Evening News,65774323,724687349
1282,Amber Liu,92546562,467064869
1283,TheVampsVEVO,72089293,435057406
1284,My Self Reliance,30506652,778135961
1285,blackbearVEVO,74599726,613602606
1286,Guldies,61886541,296651123
1287,University of Rochester EEOC Complainants,60290450,408302938
1288,NOVA's Secret Life of Scientists and Engineers,35209627,570845884
1289,F Milburn,19054558,292378568
1290,WQAD News 8,20915767,729174434
1291,lugnutsoldcrap,81181668,415383679
1292,Mike Olbinski,45066529,914383912
1293,Let Me Explain Studios,89630636,876772773
1294,C-SPAN,71280069,454690378
1295,Kelly Eden,70677614,373751246
1296,Patrick Nan,46919209,861463452
1297,Cultaholic,34272004,654520630
1298,KTVU,59323579,169425810
1299,Rachelleea,50118612,318375593
1300,RESSENCE WATCHES,95274295,182951898
1301,Obama Foundation,44576417,792321018
1302,Highlight Heaven,62610117,21265653
1303,MrBeast,12980608,961003225
1304,Graham The Christian,19277356,995106374
1305,TRYANGLE FILMS,9857066,601415285
1306,BaconLegs,47196132,159774261
1307,Vet Ranch,56826170,344590171
1308,The Modern Rogue,46930978,839983936
1309,Viral Paws,78535421,868870601
1310,eba era,82574376,105600072
1311,Ryan Calme,44763672,931209551
1312,NoahKahanVEVO,3279131,248456057
1313,HANSE 한세,88167833,3871400
1314,Sieuwe Elferink,18218196,845619452
1315,Frog The Rooster,72729622,687322579
1316,TheCubician,55330844,833305124
1317,See You Yang,6973145,34390390
1318,3D Printing Nerd,96073475,403205075
1319,DKDKTV,69053124,832018151
1320,Na So We See Am,90792704,627598197
1321,FundingCircleUK,91012557,699764469
1322,Mike Austin,72916488,732975838
1323,bill wurtz,97594058,850588088
1324,NBA on TNT,4381022,742240464
1325,Casey Holmes,66109294,668315441
1326,Team Edge,53104188,82063721
1327,BeckVEVO,84809146,260948412
1328,MLive,22226346,137821772
1329,Nicol Concilio,23755627,675119568
1330,BleachersVEVO,33021970,656026493
1331,East Idaho News,27252315,502186912
1332,gamelovercommercials,73143529,662347827
1333,WHAT'S INSIDE? FAMILY,56187110,925941423
1334,Hannah Meloche,15715182,288553204
1335,COVERGIRL,10564502,608242329
1336,Max Hertan,30460074,792154218
1337,MandisaVEVO,13038115,642146855
1338,Joan Kim,75888296,360833748
1339,Viva La Dirt League,81760123,288885144
1340,Roadshow,75010665,200280743
1341,Kortney Steury,7960174,942843587
1342,Business InsiderAu,1227594,622536579
1343,AutoGuide.com,60397163,894035488
1344,Tentmaker Pictures,10326797,883343593
1345,Stefany Gonzalez,61708471,861001968
1346,CoinDaddy,56748120,384099221
1347,Jamie Demeter,8401920,12192568
1348,FaZe Rug,71981699,809375621
1349,ChainsmokersVEVO,5884568,706679173
1350,ASMR Darling,35665440,212458508
1351,Tina Yong,73622150,983738572
1352,Christine Sydelko,27162601,262104182
1353,KIND Snacks,98007001,163148631
1354,NBA Stats All Seasons,97958538,260099984
1355,Slednecks,71525556,546699717
1356,Man About Cake,32119200,416932688
1357,TraceyThornVEVO,26110543,544254546
1358,danisnotinteresting,52877010,122648797
1359,TheSorryGirls,92429916,142913240
1360,Cat Man Chris,58290598,499189332
1361,Redline Reviews,20484304,516066998
1362,Daniel Howell,77306342,26758494
1363,Ford Motor Company,75477969,207458511
1364,Paramount Network,65914093,963417322
1365,FacelesswithEyesOpen,60338018,127857556
1366,iDB,46717266,287792304
1367,CrossKut316,65554543,816189452
1368,Must Love Science,61274564,989987647
1369,Gondwana Collection Namibia,72454778,294337051
1370,Dale Dai,13594166,606509116
1371,TinasheOfficialVEVO,39197400,3743029
1372,theCHIVE,79008119,980740745
1373,FrenchMontanaVEVO,36735904,754104632
1374,Warner Bros. UK,33688000,394123460
1375,Makeupshayla,70000365,966598557
1376,PhakeNam,89122678,583444693
1377,Laura Lee,29373587,331156189
1378,Australian Open TV,29789775,956862903
1379,STX Entertainment,44632708,679222573
1380,NASA Goddard,54678657,767081168
1381,Brian Klug,61376285,402955049
1382,heroedelahistoria,73606532,251102260
1383,Physics Girl,70040961,580662996
1384,Car Throttle,2283858,248418198
1385,SRAM MTB,67340445,438090388
1386,Grist,2176550,802979428
1387,Duncan Sinfield,46001910,276413457
1388,PatrickStarrr,11596790,728126318
1389,The Anna Edit,61707594,31797941
1390,Lily Pebbles,42696564,559566522
1391,Lip Sync Battle,84278212,340831487
1392,WXYZ-TV Detroit | Channel 7,44766674,202827650
1393,Hamilton: An American Musical,78194890,702114
1394,UFC - Ultimate Fighting Championship,80887698,445090064
1395,Avocado,96356917,677973568
1396,OlanRogers,22715246,187795591
1397,Beats 1 Radio,30458140,16097608
1398,Rita Ora,72688471,541985631
1399,LaToya Forever,72404789,311835144
1400,ROME REPORTS in English,16231357,295963040
1401,Penguin Books South Africa,73925811,399359869
1402,TheOdd1sOut,70697940,978452598
1403,Lucas the Spider,29156717,802225599
1404,Andrew Lowe,14645444,728983015
1405,Rooster Teeth,28860103,270472289
1406,Paweł Zadrożniak,72986818,135839826
1407,Aymeric Favard,77615571,63324839
1408,Marcos Horacio,77402978,909802871
1409,Jaiden Animations,61351133,63241547
1410,A Chick Called Albert,87002136,52992082
1411,MrTreknation,86827218,584257892
1412,Chris Smoove,14437933,107762661
1413,TNT,12364539,835033300
1414,Hydraulic Press Channel,20100245,285132318
1415,Sound Bites,57906638,204558404
1416,Primitive Technology,55399509,407443629
1417,Ryan Davidson,98182423,526350817
1418,Corridor,58132610,616261859
1419,HvdH-Plane-Spotter,41419094,998948966
1420,AaronsAnimals,90692345,146845840
1421,How Ridiculous,54625662,534133441
1422,jeremiah johnson,65797643,815375873
1423,Techmoan,8353355,508085281
1424,Townsends,36373047,526601819
1425,Nicki Shields,60746734,531910050
1426,SBS TV동물농장x애니멀봐,32256601,972375363
1427,Candide Thovex,66827693,38155858
1428,Jason Yu,73298804,145475219
1429,Nerdist,21513332,175522486
1430,Funny News,26533666,658260832
1431,Access,16996722,21761589
1432,mmschocolate,98371658,131989335
1433,End of Ze World,45880156,311552951
1434,Ján Ilavský,6156951,502322475
1435,cineytele,30799156,270698724
1436,Laura Kampf,31565692,736722382
1437,colourpopcosmetics,22376902,494291468
1438,Rudimental,5680012,213386055
1439,iotexpert,49929036,528055998
1440,Oscars,72718780,217578143
1441,ABC Action News,28132646,362051300
1442,ZEDDVEVO,99969964,174191462
1443,PlayStation,93620209,67829012
1444,LoeyLane,6490065,65181496
1445,KipMooreVEVO,7860724,959443704
1446,730 WVFN,59584126,646933398
1447,Drew Lynch,43173287,38049589
1448,David Windestal,94646246,224255294
1449,Caspar,96428830,256668245
1450,Symon,6629577,392809348
1451,FloSports,80919671,225773178
1452,Tony Berza,33549391,401903758
1453,onsetfacilities.com,13790702,990252711
1454,BURGER KING,3944084,143583231
1455,Legendary,11975649,38883255
1456,Colleen Ballinger,54574491,994814384
1457,Domics,4162223,967083294
1458,Bobby Duke Arts,45248901,553275101
1459,KygoOfficialVEVO,26033029,890722167
1460,Scotty Sire,94248249,593346039
1461,Comedy Central,79485885,955951428
1462,Dennis Kapatos,77698003,44693484
1463,AdelaineMorin,70130094,924131280
1464,Newsflare,77224041,970541594
1465,SKITTLESbrand,27943659,509114112
1466,JheneAikoVEVO,51901038,81539995
1467,Elton John,38146322,310435090
1468,Forgotten Weapons,11311671,208646370
1469,Calvin Klein,73443229,759783690
1470,Esther Bellido,63594371,123562363
1471,ombremor,78896022,248576263
1472,Funny New Videos,95980787,265609510
1473,Barcroft Animals,77178665,895087577
1474,John Varvatos,94825216,749425785
1475,paul wheaton,49178197,943259869
1476,TSN Tube,66158330,690599484
1477,ThreeDaysGraceVEVO,62612480,476256037
1478,KFC,21320064,396173360
1479,Alpha Entertainment,68836084,405977045
1480,Groupon,50393794,711851835
1481,Pepsi,83851048,685356596
1482,Morgan Adams,21247686,695763181
1483,LexusVehicles,72945179,194217514
1484,EltonJohnVEVO,74305935,311697677
1485,Everyday Astronaut,54905944,264523240
1486,Seth's Bike Hacks,10409143,218391177
1487,Aerie,48863357,351308293
1488,fantano,89813019,143314598
1489,DonDiablo,10799046,217420189
1490,AT&T,30498469,530639821
1491,DJI,1211250,495391783
1492,Missouri Star Quilt Company,70908354,753230088
1493,Geoff Mallinson,51251692,989439251
1494,Saskatchewan Rush,59862981,127563557
1495,Any rubbish,75785334,697912663
1496,Desktop Makes,32417999,925650418
1497,Electron Dust,68685810,724114995
1498,JanPaul123,7343354,50177110
1499,shakiraVEVO,80173606,913467434
1500,jeffreestar,4076923,120141942
1501,JasonAldeanVEVO,61868030,369943645
