vid_id,category_id
29364,10
29365,26
29366,24
29367,24
29368,26
29369,10
29370,19
29371,28
29372,24
29373,10
29374,24
29375,24
29376,28
29377,26
29378,28
29379,24
29380,23
29381,17
29382,26
29383,10
29384,17
29385,24
29386,23
29387,22
29388,1
29389,24
29390,25
29391,23
29392,26
29393,24
29394,24
29395,10
29396,10
29397,26
29398,10
29399,22
29400,24
29401,22
29402,25
29403,15
29404,22
29405,24
29406,10
29407,22
29408,28
29409,17
29410,22
29411,24
29412,10
29413,27
29414,10
29415,10
29416,28
29417,27
29418,23
29419,24
29420,43
29421,22
29422,17
29423,25
29424,28
29425,15
29426,23
29427,23
29428,27
29429,17
29430,22
29431,25
29432,24
29433,10
29434,26
29435,24
29436,24
29437,10
29438,24
29439,26
29440,22
29441,10
29442,25
29443,1
29444,26
29445,24
29446,1
29447,24
29448,28
29449,20
29450,17
29451,1
29452,17
29453,24
29454,24
29455,10
29456,23
29457,27
29458,23
29459,24
29460,19
29461,28
29462,1
29463,26
29464,26
29465,26
29466,26
29467,10
29468,26
29469,27
29470,22
29471,24
29472,22
29473,24
29474,24
29475,10
29476,2
29477,28
29478,15
29479,17
29480,28
29481,24
29482,23
29483,10
29484,26
29485,27
29486,10
29487,23
29488,10
29489,24
29490,1
29491,26
29492,15
29493,25
29494,1
29495,22
29496,26
29497,26
29498,28
29499,10
29500,23
29501,1
29502,25
29503,24
29504,10
29505,23
29506,1
29507,23
29508,22
29509,22
29510,23
29511,23
29512,26
29513,25
29514,26
29515,1
29516,22
29517,10
29518,22
29519,26
29520,10
29521,23
29522,1
29523,24
29524,10
29525,10
29526,23
29527,26
29528,24
29529,24
29530,25
29531,26
29532,10
29533,22
29534,24
29535,1
29536,17
29537,10
29538,24
29539,26
29540,27
29541,10
29542,10
29543,24
29544,24
29545,24
29546,10
29547,10
29548,26
29549,24
29550,24
29551,24
29552,1
29553,22
29554,20
29555,23
29556,20
29557,20
29558,17
29559,24
29560,23
29561,23
29562,24
29563,24
29564,22
29565,24
29566,23
29567,1
29568,17
29569,24
29570,1
29571,28
29572,17
29573,26
29574,17
29575,22
29576,24
29577,24
29578,24
29579,24
29580,27
29581,10
29582,10
29583,22
29584,24
29585,26
29586,24
29587,26
29588,19
29589,10
29590,28
29591,24
29592,24
29593,28
29594,26
29595,28
29596,24
29597,26
29598,10
29599,17
29600,23
29601,24
29602,22
29603,24
29604,1
29605,26
29606,25
29607,23
29608,24
29609,24
29610,10
29611,10
29612,10
29613,26
29614,22
29615,24
29616,22
29617,25
29618,15
29619,22
29620,10
29621,22
29622,17
29623,24
29624,28
29625,10
29626,27
29627,10
29628,10
29629,23
29630,28
29631,24
29632,27
29633,43
29634,22
29635,17
29636,25
29637,28
29638,15
29639,23
29640,27
29641,26
29642,25
29643,17
29644,22
29645,24
29646,10
29647,26
29648,24
29649,10
29650,24
29651,22
29652,26
29653,10
29654,25
29655,26
29656,1
29657,24
29658,24
29659,28
29660,20
29661,17
29662,1
29663,17
29664,24
29665,24
29666,10
29667,23
29668,27
29669,23
29670,24
29671,19
29672,28
29673,1
29674,26
29675,26
29676,26
29677,1
29678,26
29679,10
29680,26
29681,27
29682,22
29683,24
29684,22
29685,24
29686,24
29687,2
29688,15
29689,28
29690,17
29691,28
29692,24
29693,10
29694,23
29695,26
29696,27
29697,10
29698,23
29699,10
29700,24
29701,1
29702,26
29703,15
29704,25
29705,1
29706,22
29707,26
29708,26
29709,28
29710,10
29711,23
29712,1
29713,25
29714,10
29715,23
29716,23
29717,22
29718,23
29719,26
29720,26
29721,1
29722,22
29723,10
29724,22
29725,26
29726,10
29727,23
29728,1
29729,24
29730,10
29731,10
29732,23
29733,26
29734,24
29735,24
29736,25
29737,26
29738,10
29739,22
29740,24
29741,1
29742,10
29743,17
29744,24
29745,26
29746,27
29747,10
29748,10
29749,24
29750,24
29751,10
29752,23
29753,24
29754,1
29755,10
29756,26
29757,28
29758,23
29759,24
29760,22
29761,20
29762,20
29763,24
29764,20
29765,23
29766,24
29767,24
29768,23
29769,17
29770,24
29771,24
29772,23
29773,24
29774,24
29775,22
29776,1
29777,17
29778,17
29779,24
29780,24
29781,28
29782,1
29783,17
29784,26
29785,17
29786,22
29787,24
29788,24
29789,24
29790,27
29791,24
29792,10
29793,22
29794,10
29795,24
29796,26
29797,24
29798,26
29799,10
29800,19
29801,28
29802,24
29803,28
29804,24
29805,26
29806,24
29807,26
29808,17
29809,10
29810,23
29811,24
29812,22
29813,24
29814,1
29815,26
29816,23
29817,25
29818,24
29819,24
29820,10
29821,10
29822,26
29823,24
29824,22
29825,15
29826,25
29827,22
29828,10
29829,22
29830,24
29831,17
29832,28
29833,10
29834,10
29835,10
29836,27
29837,23
29838,28
29839,24
29840,27
29841,43
29842,22
29843,17
29844,25
29845,15
29846,28
29847,23
29848,27
29849,26
29850,17
29851,25
29852,22
29853,24
29854,10
29855,26
29856,24
29857,10
29858,24
29859,10
29860,22
29861,26
29862,25
29863,26
29864,1
29865,24
29866,24
29867,28
29868,20
29869,17
29870,1
29871,17
29872,24
29873,24
29874,10
29875,23
29876,27
29877,23
29878,24
29879,19
29880,28
29881,1
29882,26
29883,26
29884,26
29885,1
29886,26
29887,10
29888,26
29889,27
29890,22
29891,24
29892,22
29893,24
29894,24
29895,2
29896,15
29897,28
29898,28
29899,24
29900,10
29901,23
29902,26
29903,27
29904,10
29905,10
29906,23
29907,10
29908,24
29909,1
29910,26
29911,15
29912,1
29913,25
29914,1
29915,22
29916,26
29917,26
29918,28
29919,10
29920,23
29921,1
29922,25
29923,10
29924,23
29925,23
29926,22
29927,23
29928,26
29929,1
29930,10
29931,22
29932,26
29933,10
29934,23
29935,1
29936,24
29937,10
29938,22
29939,10
29940,23
29941,26
29942,24
29943,24
29944,25
29945,26
29946,10
29947,22
29948,24
29949,1
29950,10
29951,10
29952,10
29953,24
29954,22
29955,10
29956,22
29957,10
29958,17
29959,15
29960,26
29961,10
29962,1
29963,24
29964,24
29965,25
29966,23
29967,23
29968,26
29969,10
29970,10
29971,22
29972,22
29973,10
29974,24
29975,24
29976,24
29977,1
29978,26
29979,24
29980,28
29981,24
29982,22
29983,28
29984,20
29985,20
29986,24
29987,23
29988,20
29989,24
29990,24
29991,24
29992,23
29993,17
29994,23
29995,22
29996,24
29997,24
29998,24
29999,1
30000,10
30001,17
30002,17
30003,24
30004,28
30005,1
30006,17
30007,26
30008,17
30009,22
30010,24
30011,24
30012,10
30013,24
30014,27
30015,10
30016,24
30017,24
30018,24
30019,22
30020,26
30021,10
30022,28
30023,19
30024,28
30025,24
30026,24
30027,26
30028,28
30029,24
30030,26
30031,10
30032,17
30033,23
30034,24
30035,22
30036,1
30037,26
30038,25
30039,23
30040,24
30041,24
30042,10
30043,26
30044,24
30045,15
30046,22
30047,25
30048,10
30049,24
30050,17
30051,10
30052,10
30053,10
30054,27
30055,23
30056,28
30057,24
30058,27
30059,43
30060,22
30061,17
30062,25
30063,15
30064,28
30065,23
30066,26
30067,27
30068,17
30069,25
30070,24
30071,10
30072,22
30073,26
30074,24
30075,10
30076,24
30077,10
30078,22
30079,26
30080,25
30081,26
30082,1
30083,24
30084,24
30085,28
30086,20
30087,17
30088,1
30089,24
30090,24
30091,10
30092,23
30093,27
30094,23
30095,24
30096,28
30097,1
30098,26
30099,26
30100,26
30101,1
30102,26
30103,10
30104,26
30105,27
30106,22
30107,24
30108,24
30109,2
30110,15
30111,28
30112,28
30113,24
30114,10
30115,23
30116,26
30117,27
30118,10
30119,10
30120,23
30121,10
30122,26
30123,1
30124,1
30125,25
30126,1
30127,22
30128,26
30129,28
30130,26
30131,10
30132,23
30133,1
30134,25
30135,10
30136,23
30137,23
30138,22
30139,23
30140,26
30141,10
30142,22
30143,26
30144,10
30145,23
30146,1
30147,24
30148,22
30149,10
30150,23
30151,22
30152,10
30153,26
30154,17
30155,24
30156,24
30157,22
30158,24
30159,24
30160,10
30161,17
30162,10
30163,22
30164,10
30165,10
30166,10
30167,15
30168,24
30169,22
30170,10
30171,19
30172,26
30173,1
30174,24
30175,25
30176,24
30177,23
30178,25
30179,23
30180,10
30181,22
30182,26
30183,27
30184,10
30185,10
30186,26
30187,22
30188,24
30189,22
30190,24
30191,26
30192,1
30193,24
30194,26
30195,24
30196,24
30197,28
30198,24
30199,22
30200,28
30201,22
30202,24
30203,20
30204,20
30205,23
30206,24
30207,24
30208,20
30209,24
30210,23
30211,17
30212,23
30213,24
30214,10
30215,1
30216,17
30217,17
30218,24
30219,28
30220,17
30221,1
30222,17
30223,26
30224,24
30225,22
30226,24
30227,10
30228,24
30229,27
30230,24
30231,24
30232,22
30233,24
30234,24
30235,10
30236,26
30237,19
30238,28
30239,24
30240,28
30241,24
30242,26
30243,28
30244,24
30245,26
30246,10
30247,17
30248,23
30249,24
30250,22
30251,1
30252,26
30253,15
30254,25
30255,23
30256,24
30257,24
30258,10
30259,26
30260,24
30261,15
30262,22
30263,25
30264,10
30265,24
30266,10
30267,17
30268,10
30269,10
30270,27
30271,23
30272,28
30273,24
30274,27
30275,43
30276,22
30277,17
30278,25
30279,15
30280,28
30281,23
30282,26
30283,27
30284,10
30285,17
30286,24
30287,25
30288,22
30289,26
30290,24
30291,10
30292,24
30293,10
30294,22
30295,26
30296,25
30297,26
30298,1
30299,24
30300,24
30301,28
30302,17
30303,1
30304,24
30305,24
30306,10
30307,23
30308,27
30309,23
30310,28
30311,1
30312,26
30313,26
30314,26
30315,1
30316,10
30317,26
30318,26
30319,27
30320,22
30321,24
30322,24
30323,2
30324,28
30325,28
30326,24
30327,10
30328,23
30329,26
30330,10
30331,10
30332,23
30333,10
30334,1
30335,1
30336,25
30337,22
30338,1
30339,26
30340,28
30341,26
30342,10
30343,23
30344,1
30345,25
30346,10
30347,23
30348,23
30349,22
30350,23
30351,20
30352,22
30353,27
30354,24
30355,1
30356,24
30357,17
30358,24
30359,17
30360,20
30361,15
30362,20
30363,22
30364,24
30365,26
30366,25
30367,26
30368,23
30369,22
30370,10
30371,10
30372,24
30373,24
30374,24
30375,22
30376,22
30377,10
30378,24
30379,24
30380,17
30381,10
30382,19
30383,10
30384,10
30385,10
30386,22
30387,24
30388,15
30389,10
30390,10
30391,22
30392,25
30393,26
30394,1
30395,25
30396,24
30397,23
30398,23
30399,27
30400,10
30401,22
30402,26
30403,26
30404,10
30405,10
30406,22
30407,26
30408,24
30409,24
30410,1
30411,26
30412,24
30413,24
30414,24
30415,28
30416,24
30417,24
30418,22
30419,22
30420,28
30421,20
30422,23
30423,24
30424,24
30425,20
30426,23
30427,17
30428,23
30429,10
30430,24
30431,1
30432,17
30433,17
30434,24
30435,28
30436,17
30437,1
30438,17
30439,26
30440,24
30441,22
30442,10
30443,24
30444,24
30445,27
30446,24
30447,24
30448,22
30449,24
30450,24
30451,10
30452,26
30453,19
30454,28
30455,28
30456,24
30457,26
30458,28
30459,26
30460,10
30461,17
30462,23
30463,24
30464,1
30465,26
30466,15
30467,25
30468,23
30469,24
30470,24
30471,10
30472,26
30473,24
30474,15
30475,22
30476,25
30477,10
30478,10
30479,24
30480,17
30481,10
30482,10
30483,27
30484,23
30485,28
30486,24
30487,27
30488,43
30489,22
30490,17
30491,25
30492,28
30493,15
30494,23
30495,26
30496,27
30497,10
30498,17
30499,24
30500,22
30501,26
30502,24
30503,10
30504,24
30505,10
30506,22
30507,26
30508,26
30509,1
30510,24
30511,24
30512,28
30513,17
30514,1
30515,24
30516,24
30517,10
30518,23
30519,27
30520,28
30521,1
30522,26
30523,26
30524,26
30525,10
30526,26
30527,26
30528,22
30529,24
30530,24
30531,2
30532,28
30533,28
30534,24
30535,10
30536,23
30537,26
30538,10
30539,10
30540,23
30541,22
30542,10
30543,1
30544,1
30545,25
30546,1
30547,26
30548,28
30549,10
30550,26
30551,27
30552,22
30553,24
30554,24
30555,24
30556,28
30557,27
30558,24
30559,20
30560,25
30561,26
30562,17
30563,22
30564,26
30565,24
30566,24
30567,27
30568,24
30569,25
30570,1
30571,25
30572,1
30573,23
30574,24
30575,24
30576,17
30577,20
30578,17
30579,15
30580,20
30581,22
30582,24
30583,26
30584,25
30585,26
30586,23
30587,10
30588,22
30589,10
30590,24
30591,22
30592,24
30593,24
30594,22
30595,10
30596,24
30597,24
30598,17
30599,10
30600,19
30601,10
30602,10
30603,10
30604,22
30605,24
30606,15
30607,10
30608,10
30609,22
30610,25
30611,26
30612,25
30613,1
30614,1
30615,23
30616,23
30617,27
30618,10
30619,22
30620,26
30621,10
30622,10
30623,22
30624,26
30625,24
30626,24
30627,26
30628,28
30629,1
30630,24
30631,24
30632,24
30633,28
30634,24
30635,22
30636,28
30637,20
30638,22
30639,24
30640,23
30641,19
30642,24
30643,20
30644,23
30645,17
30646,23
30647,10
30648,24
30649,1
30650,22
30651,17
30652,17
30653,22
30654,28
30655,24
30656,1
30657,17
30658,26
30659,24
30660,22
30661,10
30662,24
30663,24
30664,24
30665,24
30666,22
30667,10
30668,26
30669,19
30670,28
30671,28
30672,24
30673,26
30674,28
30675,26
30676,10
30677,17
30678,23
30679,24
30680,1
30681,26
30682,15
30683,23
30684,24
30685,10
30686,24
30687,26
30688,24
30689,15
30690,22
30691,25
30692,10
30693,10
30694,10
30695,10
30696,23
30697,24
30698,43
30699,22
30700,17
30701,28
30702,15
30703,23
30704,17
30705,27
30706,10
30707,17
30708,24
30709,22
30710,26
30711,10
30712,24
30713,24
30714,10
30715,22
30716,26
30717,26
30718,1
30719,24
30720,24
30721,28
30722,17
30723,1
30724,24
30725,24
30726,10
30727,23
30728,27
30729,1
30730,26
30731,26
30732,10
30733,26
30734,26
30735,22
30736,24
30737,27
30738,24
30739,2
30740,28
30741,28
30742,10
30743,24
30744,23
30745,26
30746,10
30747,10
30748,23
30749,22
30750,10
30751,24
30752,1
30753,24
30754,24
30755,27
30756,17
30757,10
30758,22
30759,17
30760,22
30761,24
30762,27
30763,24
30764,24
30765,24
30766,10
30767,24
30768,22
30769,28
30770,27
30771,10
30772,24
30773,25
30774,24
30775,26
30776,26
30777,20
30778,23
30779,22
30780,25
30781,24
30782,1
30783,27
30784,24
30785,25
30786,1
30787,23
30788,24
30789,24
30790,20
30791,17
30792,17
30793,15
30794,22
30795,20
30796,24
30797,26
30798,26
30799,10
30800,23
30801,25
30802,10
30803,22
30804,24
30805,22
30806,22
30807,24
30808,24
30809,22
30810,24
30811,24
30812,17
30813,10
30814,10
30815,19
30816,10
30817,10
30818,10
30819,22
30820,24
30821,15
30822,22
30823,10
30824,25
30825,25
30826,26
30827,10
30828,26
30829,1
30830,1
30831,23
30832,10
30833,27
30834,23
30835,26
30836,10
30837,10
30838,22
30839,26
30840,24
30841,26
30842,28
30843,1
30844,24
30845,28
30846,24
30847,24
30848,24
30849,22
30850,28
30851,22
30852,20
30853,19
30854,23
30855,24
30856,20
30857,23
30858,17
30859,23
30860,24
30861,10
30862,1
30863,22
30864,17
30865,17
30866,28
30867,22
30868,24
30869,17
30870,1
30871,26
30872,24
30873,10
30874,22
30875,24
30876,24
30877,24
30878,22
30879,24
30880,10
30881,26
30882,28
30883,19
30884,28
30885,24
30886,26
30887,28
30888,26
30889,10
30890,17
30891,23
30892,24
30893,1
30894,26
30895,15
30896,23
30897,24
30898,10
30899,24
30900,26
30901,24
30902,15
30903,22
30904,25
30905,10
30906,10
30907,10
30908,10
30909,23
30910,24
30911,43
30912,22
30913,17
30914,28
30915,15
30916,17
30917,27
30918,10
30919,17
30920,24
30921,22
30922,10
30923,26
30924,24
30925,24
30926,10
30927,22
30928,26
30929,26
30930,24
30931,24
30932,28
30933,1
30934,24
30935,10
30936,23
30937,27
30938,1
30939,26
30940,10
30941,26
30942,26
30943,24
30944,22
30945,27
30946,24
30947,2
30948,28
30949,10
30950,24
30951,10
30952,24
30953,15
30954,1
30955,22
30956,17
30957,24
30958,27
30959,22
30960,24
30961,24
30962,10
30963,24
30964,10
30965,1
30966,22
30967,27
30968,17
30969,23
30970,17
30971,24
30972,22
30973,27
30974,24
30975,24
30976,22
30977,24
30978,22
30979,10
30980,26
30981,27
30982,10
30983,24
30984,28
30985,25
30986,24
30987,26
30988,23
30989,20
30990,22
30991,25
30992,24
30993,1
30994,24
30995,27
30996,25
30997,23
30998,1
30999,17
31000,10
31001,24
31002,24
31003,20
31004,17
31005,17
31006,26
31007,15
31008,22
31009,20
31010,24
31011,26
31012,10
31013,26
31014,23
31015,25
31016,10
31017,22
31018,22
31019,22
31020,24
31021,24
31022,24
31023,24
31024,24
31025,22
31026,10
31027,10
31028,17
31029,19
31030,10
31031,10
31032,22
31033,24
31034,26
31035,22
31036,10
31037,25
31038,25
31039,26
31040,10
31041,1
31042,1
31043,23
31044,10
31045,23
31046,27
31047,26
31048,10
31049,10
31050,22
31051,26
31052,24
31053,28
31054,26
31055,1
31056,24
31057,28
31058,24
31059,24
31060,24
31061,22
31062,28
31063,22
31064,20
31065,19
31066,23
31067,24
31068,20
31069,23
31070,17
31071,23
31072,24
31073,24
31074,10
31075,22
31076,22
31077,17
31078,28
31079,17
31080,24
31081,17
31082,1
31083,26
31084,24
31085,10
31086,22
31087,24
31088,24
31089,24
31090,22
31091,24
31092,10
31093,26
31094,28
31095,19
31096,28
31097,24
31098,26
31099,28
31100,26
31101,10
31102,17
31103,23
31104,24
31105,1
31106,26
31107,15
31108,23
31109,24
31110,10
31111,24
31112,26
31113,24
31114,15
31115,10
31116,22
31117,25
31118,10
31119,10
31120,10
31121,24
31122,43
31123,22
31124,17
31125,28
31126,15
31127,17
31128,27
31129,10
31130,24
31131,22
31132,10
31133,26
31134,24
31135,10
31136,24
31137,22
31138,26
31139,26
31140,24
31141,24
31142,1
31143,24
31144,10
31145,23
31146,27
31147,1
31148,10
31149,26
31150,26
31151,23
31152,26
31153,23
31154,10
31155,10
31156,17
31157,22
31158,28
31159,10
31160,24
31161,15
31162,24
31163,22
31164,23
31165,22
31166,1
31167,17
31168,24
31169,17
31170,27
31171,24
31172,24
31173,24
31174,10
31175,24
31176,10
31177,23
31178,22
31179,1
31180,27
31181,17
31182,22
31183,23
31184,24
31185,27
31186,24
31187,22
31188,24
31189,10
31190,22
31191,26
31192,10
31193,27
31194,24
31195,28
31196,25
31197,24
31198,26
31199,23
31200,20
31201,25
31202,24
31203,1
31204,24
31205,27
31206,27
31207,26
31208,17
31209,25
31210,23
31211,24
31212,24
31213,1
31214,20
31215,17
31216,17
31217,22
31218,15
31219,24
31220,10
31221,20
31222,26
31223,23
31224,26
31225,25
31226,10
31227,22
31228,22
31229,24
31230,22
31231,24
31232,24
31233,24
31234,24
31235,10
31236,22
31237,10
31238,17
31239,10
31240,19
31241,10
31242,22
31243,24
31244,26
31245,10
31246,22
31247,25
31248,26
31249,25
31250,10
31251,1
31252,1
31253,10
31254,23
31255,27
31256,26
31257,10
31258,10
31259,22
31260,26
31261,24
31262,28
31263,26
31264,1
31265,24
31266,28
31267,24
31268,24
31269,24
31270,22
31271,28
31272,22
31273,20
31274,19
31275,23
31276,24
31277,20
31278,23
31279,17
31280,24
31281,24
31282,10
31283,22
31284,22
31285,17
31286,28
31287,17
31288,24
31289,17
31290,1
31291,26
31292,24
31293,10
31294,24
31295,24
31296,24
31297,22
31298,24
31299,10
31300,26
31301,19
31302,24
31303,26
31304,28
31305,26
31306,10
31307,17
31308,23
31309,24
31310,1
31311,26
31312,15
31313,23
31314,10
31315,24
31316,24
31317,26
31318,24
31319,10
31320,15
31321,25
31322,10
31323,10
31324,24
31325,43
31326,22
31327,17
31328,28
31329,15
31330,10
31331,24
31332,22
31333,10
31334,24
31335,10
31336,24
31337,22
31338,26
31339,26
31340,24
31341,24
31342,1
31343,24
31344,10
31345,23
31346,27
31347,1
31348,10
31349,26
31350,26
31351,10
31352,22
31353,26
31354,24
31355,17
31356,23
31357,23
31358,27
31359,26
31360,28
31361,23
31362,10
31363,17
31364,24
31365,10
31366,10
31367,28
31368,10
31369,22
31370,10
31371,15
31372,24
31373,24
31374,24
31375,22
31376,23
31377,24
31378,22
31379,17
31380,1
31381,24
31382,17
31383,24
31384,27
31385,24
31386,24
31387,10
31388,24
31389,28
31390,23
31391,10
31392,22
31393,1
31394,27
31395,17
31396,23
31397,24
31398,26
31399,27
31400,24
31401,26
31402,10
31403,22
31404,24
31405,10
31406,22
31407,26
31408,10
31409,24
31410,27
31411,28
31412,25
31413,26
31414,23
31415,24
31416,26
31417,25
31418,24
31419,20
31420,24
31421,27
31422,1
31423,27
31424,26
31425,17
31426,25
31427,24
31428,23
31429,24
31430,1
31431,20
31432,22
31433,17
31434,17
31435,15
31436,10
31437,24
31438,26
31439,20
31440,23
31441,26
31442,25
31443,10
31444,22
31445,24
31446,22
31447,22
31448,17
31449,10
31450,24
31451,24
31452,24
31453,24
31454,22
31455,10
31456,10
31457,19
31458,10
31459,22
31460,26
31461,10
31462,22
31463,25
31464,25
31465,10
31466,1
31467,1
31468,10
31469,23
31470,27
31471,10
31472,10
31473,22
31474,26
31475,24
31476,28
31477,26
31478,1
31479,24
31480,28
31481,24
31482,24
31483,22
31484,28
31485,22
31486,20
31487,19
31488,23
31489,10
31490,24
31491,20
31492,23
31493,17
31494,24
31495,24
31496,22
31497,28
31498,17
31499,17
31500,24
31501,1
31502,26
31503,24
31504,10
31505,24
31506,24
31507,22
31508,24
31509,24
31510,26
31511,19
31512,24
31513,26
31514,28
31515,26
31516,10
31517,17
31518,23
31519,24
31520,1
31521,26
31522,23
31523,10
31524,24
31525,24
31526,26
31527,24
31528,10
31529,15
31530,25
31531,10
31532,10
31533,24
31534,43
31535,22
31536,17
31537,15
31538,10
31539,24
31540,22
31541,10
31542,24
31543,10
31544,24
31545,22
31546,26
31547,26
31548,24
31549,24
31550,1
31551,10
31552,22
31553,24
31554,23
31555,24
31556,26
31557,23
31558,17
31559,23
31560,23
31561,27
31562,28
31563,26
31564,26
31565,26
31566,23
31567,22
31568,10
31569,10
31570,10
31571,24
31572,17
31573,1
31574,28
31575,25
31576,10
31577,10
31578,22
31579,15
31580,24
31581,24
31582,24
31583,22
31584,23
31585,24
31586,22
31587,17
31588,1
31589,24
31590,27
31591,24
31592,10
31593,17
31594,28
31595,24
31596,24
31597,23
31598,22
31599,10
31600,1
31601,27
31602,17
31603,23
31604,24
31605,26
31606,26
31607,24
31608,27
31609,10
31610,22
31611,10
31612,22
31613,24
31614,26
31615,27
31616,10
31617,28
31618,25
31619,26
31620,23
31621,24
31622,26
31623,24
31624,25
31625,20
31626,24
31627,27
31628,1
31629,27
31630,26
31631,17
31632,25
31633,24
31634,23
31635,24
31636,1
31637,20
31638,22
31639,17
31640,17
31641,15
31642,10
31643,24
31644,26
31645,20
31646,23
31647,26
31648,10
31649,25
31650,22
31651,24
31652,22
31653,10
31654,22
31655,17
31656,24
31657,24
31658,24
31659,24
31660,10
31661,10
31662,22
31663,19
31664,10
31665,22
31666,26
31667,10
31668,22
31669,25
31670,25
31671,10
31672,1
31673,1
31674,10
31675,23
31676,27
31677,10
31678,10
31679,26
31680,22
31681,24
31682,26
31683,28
31684,1
31685,24
31686,28
31687,24
31688,22
31689,28
31690,22
31691,20
31692,10
31693,19
31694,23
31695,24
31696,20
31697,23
31698,17
31699,24
31700,24
31701,22
31702,28
31703,17
31704,24
31705,1
31706,26
31707,24
31708,10
31709,24
31710,24
31711,22
31712,24
31713,24
31714,26
31715,19
31716,24
31717,26
31718,28
31719,10
31720,26
31721,17
31722,23
31723,24
31724,1
31725,26
31726,23
31727,10
31728,24
31729,24
31730,26
31731,24
31732,10
31733,15
31734,25
31735,10
31736,10
31737,24
31738,43
31739,22
31740,17
31741,15
31742,10
31743,24
31744,22
31745,10
31746,24
31747,10
31748,24
31749,22
31750,26
31751,17
31752,24
31753,24
31754,26
31755,15
31756,27
31757,23
31758,26
31759,24
31760,22
31761,23
31762,28
31763,28
31764,22
31765,24
31766,17
31767,10
31768,10
31769,17
31770,10
31771,22
31772,24
31773,24
31774,23
31775,23
31776,26
31777,1
31778,17
31779,10
31780,17
31781,22
31782,23
31783,23
31784,23
31785,27
31786,25
31787,28
31788,26
31789,26
31790,22
31791,26
31792,1
31793,10
31794,10
31795,10
31796,24
31797,28
31798,25
31799,10
31800,24
31801,22
31802,24
31803,24
31804,10
31805,24
31806,1
31807,23
31808,24
31809,24
31810,1
31811,22
31812,24
31813,28
31814,27
31815,24
31816,10
31817,24
31818,17
31819,24
31820,23
31821,10
31822,1
31823,22
31824,17
31825,23
31826,27
31827,24
31828,26
31829,24
31830,27
31831,26
31832,10
31833,10
31834,22
31835,26
31836,27
31837,10
31838,22
31839,28
31840,25
31841,26
31842,23
31843,24
31844,26
31845,25
31846,24
31847,20
31848,1
31849,27
31850,27
31851,26
31852,17
31853,25
31854,24
31855,23
31856,1
31857,20
31858,10
31859,22
31860,17
31861,15
31862,17
31863,24
31864,26
31865,20
31866,23
31867,26
31868,10
31869,25
31870,22
31871,24
31872,10
31873,22
31874,22
31875,17
31876,24
31877,24
31878,10
31879,24
31880,24
31881,10
31882,22
31883,19
31884,26
31885,10
31886,22
31887,10
31888,22
31889,25
31890,25
31891,10
31892,1
31893,1
31894,10
31895,23
31896,27
31897,10
31898,26
31899,10
31900,22
31901,24
31902,28
31903,1
31904,24
31905,28
31906,24
31907,22
31908,22
31909,10
31910,20
31911,19
31912,23
31913,24
31914,20
31915,17
31916,24
31917,24
31918,22
31919,22
31920,28
31921,17
31922,24
31923,1
31924,26
31925,24
31926,10
31927,24
31928,24
31929,22
31930,24
31931,24
31932,26
31933,19
31934,24
31935,26
31936,10
31937,26
31938,17
31939,23
31940,1
31941,26
31942,10
31943,24
31944,24
31945,26
31946,24
31947,10
31948,15
31949,25
31950,10
31951,28
31952,24
31953,10
31954,24
31955,24
31956,10
31957,24
31958,23
31959,24
31960,24
31961,17
31962,17
31963,24
31964,26
31965,1
31966,24
31967,26
31968,24
31969,28
31970,28
31971,28
31972,15
31973,27
31974,26
31975,23
31976,26
31977,24
31978,26
31979,24
31980,22
31981,28
31982,28
31983,17
31984,22
31985,17
31986,24
31987,10
31988,10
31989,24
31990,17
31991,10
31992,22
31993,23
31994,23
31995,1
31996,26
31997,10
31998,17
31999,22
32000,23
32001,23
32002,27
32003,25
32004,23
32005,28
32006,26
32007,26
32008,22
32009,26
32010,1
32011,10
32012,10
32013,24
32014,10
32015,25
32016,24
32017,24
32018,24
32019,22
32020,10
32021,24
32022,1
32023,23
32024,24
32025,24
32026,1
32027,22
32028,24
32029,28
32030,27
32031,10
32032,24
32033,24
32034,17
32035,24
32036,23
32037,10
32038,1
32039,22
32040,17
32041,23
32042,27
32043,26
32044,27
32045,26
32046,10
32047,10
32048,22
32049,27
32050,10
32051,22
32052,28
32053,25
32054,26
32055,23
32056,24
32057,26
32058,24
32059,25
32060,20
32061,1
32062,27
32063,26
32064,27
32065,17
32066,25
32067,24
32068,23
32069,1
32070,20
32071,10
32072,22
32073,17
32074,15
32075,17
32076,24
32077,26
32078,20
32079,23
32080,26
32081,10
32082,22
32083,24
32084,10
32085,22
32086,22
32087,17
32088,10
32089,24
32090,24
32091,10
32092,24
32093,24
32094,22
32095,26
32096,19
32097,10
32098,22
32099,10
32100,22
32101,25
32102,10
32103,1
32104,1
32105,10
32106,23
32107,27
32108,10
32109,26
32110,10
32111,22
32112,24
32113,28
32114,1
32115,24
32116,28
32117,10
32118,24
32119,22
32120,20
32121,19
32122,23
32123,24
32124,20
32125,17
32126,24
32127,22
32128,22
32129,28
32130,17
32131,26
32132,24
32133,10
32134,24
32135,24
32136,22
32137,24
32138,24
32139,19
32140,24
32141,26
32142,10
32143,26
32144,17
32145,23
32146,1
32147,26
32148,10
32149,24
32150,24
32151,22
32152,24
32153,1
32154,23
32155,26
32156,20
32157,1
32158,24
32159,24
32160,24
32161,23
